down
pos: (0, 4), sym: 7, dir: down, fillMvt: [down-left], fillCount: 0
pos: (1, 4), sym: |, dir: down, fillMvt: [left], fillCount: 0
pos: (2, 4), sym: L, dir: right, fillMvt: [left down-left down], fillCount: 0
pos: (2, 5), sym: J, dir: up, fillMvt: [down down-right right], fillCount: 0
pos: (1, 5), sym: |, dir: up, fillMvt: [right], fillCount: 0
pos: (0, 5), sym: F, dir: right, fillMvt: [down-right], fillCount: 0
pos: (0, 6), sym: 7, dir: down, fillMvt: [down-left], fillCount: 0
pos: (1, 6), sym: |, dir: down, fillMvt: [left], fillCount: 0
pos: (2, 6), sym: L, dir: right, fillMvt: [left down-left down], fillCount: 0
pos: (2, 7), sym: J, dir: up, fillMvt: [down down-right right], fillCount: 0
pos: (1, 7), sym: |, dir: up, fillMvt: [right], fillCount: 0
pos: (0, 7), sym: F, dir: right, fillMvt: [down-right], fillCount: 0
pos: (0, 8), sym: 7, dir: down, fillMvt: [down-left], fillCount: 0
pos: (1, 8), sym: |, dir: down, fillMvt: [left], fillCount: 0
pos: (2, 8), sym: |, dir: down, fillMvt: [left], fillCount: 0
pos: (3, 8), sym: |, dir: down, fillMvt: [left], fillCount: 0
pos: (4, 8), sym: L, dir: right, fillMvt: [left down-left down], fillCount: 0
pos: (4, 9), sym: J, dir: up, fillMvt: [down down-right right], fillCount: 0
filling (4,10)
pos: (3, 9), sym: |, dir: up, fillMvt: [right], fillCount: 9
pos: (2, 9), sym: |, dir: up, fillMvt: [right], fillCount: 9
pos: (1, 9), sym: |, dir: up, fillMvt: [right], fillCount: 9
pos: (0, 9), sym: F, dir: right, fillMvt: [down-right], fillCount: 9
pos: (0, 10), sym: 7, dir: down, fillMvt: [down-left], fillCount: 9
pos: (1, 10), sym: |, dir: down, fillMvt: [left], fillCount: 9
pos: (2, 10), sym: |, dir: down, fillMvt: [left], fillCount: 9
pos: (3, 10), sym: L, dir: right, fillMvt: [left down-left down], fillCount: 9
pos: (3, 11), sym: J, dir: up, fillMvt: [down down-right right], fillCount: 9
pos: (2, 11), sym: |, dir: up, fillMvt: [right], fillCount: 9
pos: (1, 11), sym: |, dir: up, fillMvt: [right], fillCount: 9
pos: (0, 11), sym: F, dir: right, fillMvt: [down-right], fillCount: 9
pos: (0, 12), sym: 7, dir: down, fillMvt: [down-left], fillCount: 9
pos: (1, 12), sym: |, dir: down, fillMvt: [left], fillCount: 9
pos: (2, 12), sym: |, dir: down, fillMvt: [left], fillCount: 9
